27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.366666667		
162123.7686		
161869.9588		
332.56D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.366666667		
161162.0603		
160923.0871		
313.12D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.7333		
167184.5804		
166807.3917		
1111.06D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168051.194		
167655.3527		
518.66D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168250		
168051.194		
260.49D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.36665		
163800		
163100.9317		
915.97D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.36665		
163800		
163487.7672		
409.11D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.7333		
163488		
162404.6949		
409.11D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.7333		
167184.5804		
166807.3917		
1111.06D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168051.194		
167655.3527		
1312.95D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168250		
168051.194		
83.04D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.36665		
163800		
163100.9317		
915.97D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.36665		
163800		
163487.7672		
409.11D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.7333		
163488		
162404.6949		
1419.12D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.7333		
167184.5804		
166807.3917		
1111.06D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168051.194		
167655.3527		
1312.95D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.7333		
168250		
168051.194		
83.04D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
2		
0	900	
0	0	
300		
0.36665		
163800		
163100.9317		
915.97D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.36665		
163800		
163487.7672		
409.11D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
0.7333		
163488		
162404.6949		
1419.12D-3		
254.34D-6		
18D-3		
0		
1.1		
1D-3		
3		
0	900	
0	0	
300		
2.2		
168540		
168250		
380D-3		
1734.065D-6		
47D-3		
0		
1.1		
1.5D-3		
2		
0	900	
0	0
0       900
0       0	
300		
2.2		
161252		
161183		
91.5D-3		
1734.065D-6		
47D-3		
0		
1.1		
1.5D-3		
3		
0	900	
0	0	
300		
2.2		
162405		
161252		
1509.69D-3		
1734.065D-6		
47D-3		
0		
1.1		
1.5D-3		
3		
0	900	
0	0	
300.0  !873.0D0      ！管道温度   =====================#一号集流环1号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#一号集流环2号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#一号集流环3号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#一号集流环4号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#一号集流环5号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793               ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#一号集流环6号
0.1815               ！管道质量流量
162750               ！管道进口压力 
162450               ！管道出口压力 
0.793               ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环1号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环2号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386               ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环3号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386               ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环4号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环5号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
300.0  !873.0D0      ！管道温度   =====================#二号集流环6号
0.1815               ！管道质量流量
162250               ！管道进口压力 
161950               ！管道出口压力 
1.03386                ！管道长度
0.0016065         ！管道流通面积
0.04167                ！管道水力直径
0                    ！管道与水平的夹角
1.1                  ！管道流动惯量**************
0.002               ！管壁厚度
3                    ！边界类型
0.0 900.0            ！阻力系数表格-时间
1.0 1.0              ！阻力系数表格-数值
#
